P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2017-03-07,20:00,6260,1947,-,12,0,1507,0,103,2691
PACA,Donn�es consolid�es,2017-03-07,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,20:30,6007,1809,-,14,0,1483,0,102,2598
PACA,Donn�es consolid�es,2017-03-07,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,21:00,5790,1745,-,17,0,1364,0,102,2562
PACA,Donn�es consolid�es,2017-03-07,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,21:30,5584,1760,-,23,0,1242,0,101,2458
PACA,Donn�es consolid�es,2017-03-07,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,22:00,5438,1706,-,21,0,1140,0,99,2472
PACA,Donn�es consolid�es,2017-03-07,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,22:30,5416,1701,-,17,0,987,0,102,2610
PACA,Donn�es consolid�es,2017-03-07,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,23:00,5538,1801,-,18,0,1019,0,103,2597
PACA,Donn�es consolid�es,2017-03-07,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-07,23:30,6040,1704,-,21,0,933,0,103,3279
PACA,Donn�es consolid�es,2017-03-07,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,00:00,5781,1782,-,26,0,923,0,103,2947
PACA,Donn�es consolid�es,2017-03-08,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,00:30,5519,1866,-,24,0,1029,0,102,2498
PACA,Donn�es consolid�es,2017-03-08,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,01:00,5274,1740,-,19,0,948,0,101,2466
PACA,Donn�es consolid�es,2017-03-08,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,01:30,5306,1828,-,19,0,865,0,101,2493
PACA,Donn�es consolid�es,2017-03-08,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,02:00,5173,1797,-,24,0,867,0,103,2383
PACA,Donn�es consolid�es,2017-03-08,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,02:30,5275,1792,-,26,0,838,0,102,2516
PACA,Donn�es consolid�es,2017-03-08,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,03:00,5139,1766,-,31,0,720,0,102,2521
PACA,Donn�es consolid�es,2017-03-08,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,03:30,5013,1688,-,28,0,791,0,103,2404
PACA,Donn�es consolid�es,2017-03-08,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,04:00,4946,1677,-,25,0,787,-51,101,2406
PACA,Donn�es consolid�es,2017-03-08,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,04:30,4919,1723,-,30,0,792,-51,103,2322
PACA,Donn�es consolid�es,2017-03-08,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,05:00,4918,1676,-,27,0,816,0,102,2297
PACA,Donn�es consolid�es,2017-03-08,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,05:30,5072,1771,-,26,0,968,0,101,2207
PACA,Donn�es consolid�es,2017-03-08,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,06:00,5161,1799,-,21,0,984,0,103,2253
PACA,Donn�es consolid�es,2017-03-08,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,06:30,5452,1801,-,17,0,1085,0,102,2447
PACA,Donn�es consolid�es,2017-03-08,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,07:00,5731,1815,-,13,0,1101,0,102,2701
PACA,Donn�es consolid�es,2017-03-08,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,07:30,5775,1964,-,18,13,1265,0,99,2417
PACA,Donn�es consolid�es,2017-03-08,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,08:00,5778,1978,-,18,72,1339,0,101,2271
PACA,Donn�es consolid�es,2017-03-08,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,08:30,5844,1968,-,14,177,1339,0,99,2247
PACA,Donn�es consolid�es,2017-03-08,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,09:00,5837,2009,-,12,287,1326,0,101,2102
PACA,Donn�es consolid�es,2017-03-08,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,09:30,5802,2015,-,13,398,1247,0,100,2030
PACA,Donn�es consolid�es,2017-03-08,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,10:00,5686,2007,-,16,484,1250,0,100,1830
PACA,Donn�es consolid�es,2017-03-08,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,10:30,5668,2004,-,13,547,1232,0,101,1770
PACA,Donn�es consolid�es,2017-03-08,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,11:00,5554,1996,-,13,612,1187,0,101,1643
PACA,Donn�es consolid�es,2017-03-08,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,11:30,5477,1995,-,11,650,1196,0,103,1522
PACA,Donn�es consolid�es,2017-03-08,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,12:00,5471,1992,-,15,687,1132,0,102,1544
PACA,Donn�es consolid�es,2017-03-08,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,12:30,5483,1981,-,13,711,1121,0,101,1555
PACA,Donn�es consolid�es,2017-03-08,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,13:00,5357,1978,-,8,709,1112,0,103,1447
PACA,Donn�es consolid�es,2017-03-08,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,13:30,5405,1861,-,8,700,916,0,103,1819
PACA,Donn�es consolid�es,2017-03-08,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,14:00,5244,1863,-,8,680,738,0,100,1855
PACA,Donn�es consolid�es,2017-03-08,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,14:30,5234,1834,-,8,637,714,0,98,1944
PACA,Donn�es consolid�es,2017-03-08,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,15:00,5146,1795,-,8,578,639,0,93,2033
PACA,Donn�es consolid�es,2017-03-08,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,15:30,5055,1856,-,4,517,653,0,95,1929
PACA,Donn�es consolid�es,2017-03-08,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,16:00,4905,1876,-,4,434,642,0,97,1853
PACA,Donn�es consolid�es,2017-03-08,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,16:30,4881,1880,-,3,329,656,0,96,1918
PACA,Donn�es consolid�es,2017-03-08,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,17:00,4827,1855,-,3,228,634,0,96,2011
PACA,Donn�es consolid�es,2017-03-08,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,17:30,4871,1826,-,5,132,749,0,96,2063
PACA,Donn�es consolid�es,2017-03-08,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,18:00,4962,1877,-,4,48,871,0,98,2064
PACA,Donn�es consolid�es,2017-03-08,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,18:30,5260,1936,-,2,3,1082,0,99,2139
PACA,Donn�es consolid�es,2017-03-08,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,19:00,5799,2044,-,3,0,1225,0,95,2431
PACA,Donn�es consolid�es,2017-03-08,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,19:30,5882,2052,-,5,0,1445,0,92,2287
PACA,Donn�es consolid�es,2017-03-08,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,20:00,5887,2044,-,7,0,1419,0,93,2325
PACA,Donn�es consolid�es,2017-03-08,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,20:30,5660,2052,-,9,0,1320,0,94,2184
PACA,Donn�es consolid�es,2017-03-08,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,21:00,5440,1998,-,12,0,1241,0,94,2095
PACA,Donn�es consolid�es,2017-03-08,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,21:30,5175,1816,-,18,0,1105,0,90,2146
PACA,Donn�es consolid�es,2017-03-08,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,22:00,5090,1761,-,17,0,990,0,92,2229
PACA,Donn�es consolid�es,2017-03-08,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,22:30,5073,1880,-,18,0,889,0,94,2193
PACA,Donn�es consolid�es,2017-03-08,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,23:00,5182,1878,-,19,0,821,0,91,2373
PACA,Donn�es consolid�es,2017-03-08,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-08,23:30,5693,1981,-,20,0,682,0,94,2917
PACA,Donn�es consolid�es,2017-03-08,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,00:00,5497,1976,-,23,0,678,0,91,2728
PACA,Donn�es consolid�es,2017-03-09,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,00:30,5229,1809,-,23,0,679,0,90,2628
PACA,Donn�es consolid�es,2017-03-09,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,01:00,4924,1752,-,22,0,687,0,91,2371
PACA,Donn�es consolid�es,2017-03-09,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,01:30,4936,1768,-,21,0,695,0,94,2358
PACA,Donn�es consolid�es,2017-03-09,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,02:00,4828,1749,-,22,0,748,0,93,2216
PACA,Donn�es consolid�es,2017-03-09,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,02:30,4969,1712,-,18,0,804,0,96,2339
PACA,Donn�es consolid�es,2017-03-09,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,03:00,4733,1615,-,18,0,801,-51,91,2258
PACA,Donn�es consolid�es,2017-03-09,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,03:30,4658,1439,-,17,0,810,-51,92,2352
PACA,Donn�es consolid�es,2017-03-09,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,04:00,4497,1414,-,20,0,870,0,92,2100
PACA,Donn�es consolid�es,2017-03-09,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,04:30,4510,1699,-,21,0,876,0,93,1822
PACA,Donn�es consolid�es,2017-03-09,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,05:00,4487,1685,-,22,0,891,0,90,1798
PACA,Donn�es consolid�es,2017-03-09,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,05:30,4642,1766,-,19,0,888,-51,98,1921
PACA,Donn�es consolid�es,2017-03-09,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,06:00,4685,1844,-,17,0,886,-51,92,1896
PACA,Donn�es consolid�es,2017-03-09,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,06:30,5018,1947,-,18,0,914,0,94,2045
PACA,Donn�es consolid�es,2017-03-09,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,07:00,5195,1952,-,18,0,1038,0,97,2089
PACA,Donn�es consolid�es,2017-03-09,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,07:30,5301,1979,-,21,7,1073,0,99,2121
PACA,Donn�es consolid�es,2017-03-09,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,08:00,5282,2025,-,20,68,1086,0,98,1985
PACA,Donn�es consolid�es,2017-03-09,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,08:30,5308,2055,-,24,182,1074,0,90,1884
PACA,Donn�es consolid�es,2017-03-09,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,09:00,5305,2051,-,24,290,1070,0,97,1774
PACA,Donn�es consolid�es,2017-03-09,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,09:30,5262,2082,-,23,398,1039,0,97,1624
PACA,Donn�es consolid�es,2017-03-09,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,10:00,5176,2067,-,28,470,1020,0,96,1495
PACA,Donn�es consolid�es,2017-03-09,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,10:30,5107,2033,-,26,544,1064,0,94,1346
PACA,Donn�es consolid�es,2017-03-09,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,11:00,5092,2011,-,31,592,1101,0,94,1262
PACA,Donn�es consolid�es,2017-03-09,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,11:30,5046,1970,-,25,620,1029,0,94,1309
PACA,Donn�es consolid�es,2017-03-09,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,12:00,5059,1936,-,23,641,1024,0,94,1340
PACA,Donn�es consolid�es,2017-03-09,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,12:30,5096,1781,-,22,670,1009,0,96,1518
PACA,Donn�es consolid�es,2017-03-09,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,13:00,4958,1829,-,25,682,907,0,98,1417
PACA,Donn�es consolid�es,2017-03-09,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,13:30,5066,1786,-,27,665,902,0,98,1588
PACA,Donn�es consolid�es,2017-03-09,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,14:00,4937,1685,-,22,644,797,0,95,1693
PACA,Donn�es consolid�es,2017-03-09,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,14:30,4897,1776,-,19,601,787,0,93,1622
PACA,Donn�es consolid�es,2017-03-09,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,15:00,4826,1693,-,16,532,789,0,91,1706
PACA,Donn�es consolid�es,2017-03-09,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,15:30,4714,1809,-,17,483,728,0,92,1586
PACA,Donn�es consolid�es,2017-03-09,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,16:00,4650,1769,-,13,423,737,0,87,1620
PACA,Donn�es consolid�es,2017-03-09,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,16:30,4558,1617,-,18,343,757,0,90,1733
PACA,Donn�es consolid�es,2017-03-09,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,17:00,4504,1625,-,22,238,751,0,91,1777
PACA,Donn�es consolid�es,2017-03-09,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,17:30,4562,1569,-,18,149,758,0,92,1977
PACA,Donn�es consolid�es,2017-03-09,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,18:00,4643,1577,-,17,57,950,0,92,1950
PACA,Donn�es consolid�es,2017-03-09,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,18:30,4930,1815,-,20,6,1162,0,96,1831
PACA,Donn�es consolid�es,2017-03-09,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,19:00,5431,2060,-,22,0,1201,0,96,2053
PACA,Donn�es consolid�es,2017-03-09,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,19:30,5596,2056,-,27,0,1310,0,96,2108
PACA,Donn�es consolid�es,2017-03-09,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,20:00,5478,2054,-,25,0,1293,0,95,2011
PACA,Donn�es consolid�es,2017-03-09,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,20:30,5270,2060,-,32,0,1343,0,95,1740
PACA,Donn�es consolid�es,2017-03-09,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,21:00,5030,2035,-,39,0,1242,0,96,1617
PACA,Donn�es consolid�es,2017-03-09,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,21:30,4888,1933,-,44,0,1203,0,96,1613
PACA,Donn�es consolid�es,2017-03-09,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,22:00,4718,1895,-,44,0,1094,0,95,1590
PACA,Donn�es consolid�es,2017-03-09,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,22:30,4771,1772,-,45,0,1097,0,96,1762
PACA,Donn�es consolid�es,2017-03-09,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,23:00,4777,1897,-,40,0,1146,0,96,1598
PACA,Donn�es consolid�es,2017-03-09,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-09,23:30,5411,1805,-,39,0,1102,0,95,2370
PACA,Donn�es consolid�es,2017-03-09,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,00:00,5090,1835,-,39,0,1082,0,96,2038
PACA,Donn�es consolid�es,2017-03-10,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,00:30,4906,1946,-,39,0,929,0,96,1896
PACA,Donn�es consolid�es,2017-03-10,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,01:00,4597,1823,-,41,0,808,0,97,1829
PACA,Donn�es consolid�es,2017-03-10,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,01:30,4659,1834,-,40,0,753,0,101,1931
PACA,Donn�es consolid�es,2017-03-10,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,02:00,4496,1798,-,42,0,718,0,92,1846
PACA,Donn�es consolid�es,2017-03-10,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,02:30,4678,1850,-,41,0,775,0,95,1917
PACA,Donn�es consolid�es,2017-03-10,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,03:00,4434,1835,-,45,0,803,0,94,1656
PACA,Donn�es consolid�es,2017-03-10,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,03:30,4328,1443,-,45,0,804,0,95,1942
PACA,Donn�es consolid�es,2017-03-10,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,04:00,4195,1274,-,44,0,803,0,95,1979
PACA,Donn�es consolid�es,2017-03-10,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,04:30,4182,1421,-,42,0,801,0,95,1823
PACA,Donn�es consolid�es,2017-03-10,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,05:00,4251,1809,-,41,0,800,0,95,1506
PACA,Donn�es consolid�es,2017-03-10,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,05:30,4316,1829,-,43,0,848,0,95,1501
PACA,Donn�es consolid�es,2017-03-10,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,06:00,4414,1813,-,45,0,901,0,94,1563
PACA,Donn�es consolid�es,2017-03-10,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,06:30,4763,1936,-,44,0,920,0,94,1769
PACA,Donn�es consolid�es,2017-03-10,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,07:00,4963,2017,-,44,0,1001,0,92,1809
PACA,Donn�es consolid�es,2017-03-10,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,07:30,4941,2060,-,44,16,1115,0,92,1614
PACA,Donn�es consolid�es,2017-03-10,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,08:00,5015,2070,-,44,86,1308,0,94,1413
PACA,Donn�es consolid�es,2017-03-10,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,08:30,4994,2053,-,44,193,1361,0,92,1251
PACA,Donn�es consolid�es,2017-03-10,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,09:00,4997,2044,-,43,311,1303,0,90,1205
PACA,Donn�es consolid�es,2017-03-10,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,09:30,5041,2075,-,42,417,1274,0,91,1141
PACA,Donn�es consolid�es,2017-03-10,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,10:00,4979,2066,-,44,500,1245,0,92,1031
PACA,Donn�es consolid�es,2017-03-10,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,10:30,4969,2036,-,45,572,1171,0,90,1054
PACA,Donn�es consolid�es,2017-03-10,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,11:00,4868,2016,-,44,631,1075,0,91,1011
PACA,Donn�es consolid�es,2017-03-10,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,11:30,4852,2013,-,44,665,975,0,92,1062
PACA,Donn�es consolid�es,2017-03-10,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,12:00,4899,1974,-,43,703,924,0,94,1162
PACA,Donn�es consolid�es,2017-03-10,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,12:30,4925,1830,-,42,717,895,0,91,1350
PACA,Donn�es consolid�es,2017-03-10,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,13:00,4821,1832,-,38,717,819,0,91,1322
PACA,Donn�es consolid�es,2017-03-10,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,13:30,4845,1779,-,39,699,804,0,85,1440
PACA,Donn�es consolid�es,2017-03-10,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,14:00,4725,1692,-,37,669,752,0,71,1504
PACA,Donn�es consolid�es,2017-03-10,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,14:30,4751,1790,-,41,649,765,0,67,1437
PACA,Donn�es consolid�es,2017-03-10,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,15:00,4634,1760,-,42,601,757,0,71,1403
PACA,Donn�es consolid�es,2017-03-10,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,15:30,4544,1804,-,40,537,675,0,73,1416
PACA,Donn�es consolid�es,2017-03-10,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,16:00,4373,1725,-,38,471,668,0,71,1400
PACA,Donn�es consolid�es,2017-03-10,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,16:30,4291,1773,-,33,381,673,0,71,1359
PACA,Donn�es consolid�es,2017-03-10,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,17:00,4313,1740,-,37,280,704,0,72,1480
PACA,Donn�es consolid�es,2017-03-10,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,17:30,4305,1733,-,41,169,903,0,72,1387
PACA,Donn�es consolid�es,2017-03-10,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,18:00,4306,1753,-,34,69,964,0,73,1413
PACA,Donn�es consolid�es,2017-03-10,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,18:30,4496,1855,-,33,8,1202,0,72,1326
PACA,Donn�es consolid�es,2017-03-10,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,19:00,4998,1965,-,32,0,1382,0,72,1547
PACA,Donn�es consolid�es,2017-03-10,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,19:30,5165,1970,-,29,0,1611,0,76,1480
PACA,Donn�es consolid�es,2017-03-10,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,20:00,5126,1934,-,22,0,1599,0,86,1484
PACA,Donn�es consolid�es,2017-03-10,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,20:30,4913,1947,-,19,0,1263,0,89,1595
PACA,Donn�es consolid�es,2017-03-10,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,21:00,4741,1908,-,23,0,1157,0,91,1563
PACA,Donn�es consolid�es,2017-03-10,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,21:30,4559,1818,-,19,0,1060,0,92,1570
PACA,Donn�es consolid�es,2017-03-10,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,22:00,4510,1771,-,14,0,871,0,94,1760
PACA,Donn�es consolid�es,2017-03-10,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,22:30,4528,1703,-,19,0,793,0,94,1919
PACA,Donn�es consolid�es,2017-03-10,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,23:00,4630,1796,-,23,0,784,0,95,1931
PACA,Donn�es consolid�es,2017-03-10,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-10,23:30,5268,1709,-,16,0,841,0,93,2609
PACA,Donn�es consolid�es,2017-03-10,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,00:00,5000,1731,-,15,0,872,0,93,2289
PACA,Donn�es consolid�es,2017-03-11,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,00:30,4733,1728,-,16,0,1053,0,77,1859
PACA,Donn�es consolid�es,2017-03-11,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,01:00,4474,1774,-,13,0,1051,0,77,1559
PACA,Donn�es consolid�es,2017-03-11,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,01:30,4459,1536,-,13,0,964,0,76,1871
PACA,Donn�es consolid�es,2017-03-11,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,02:00,4324,1380,-,11,0,959,0,77,1899
PACA,Donn�es consolid�es,2017-03-11,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,02:30,4432,1332,-,7,0,879,0,77,2136
PACA,Donn�es consolid�es,2017-03-11,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,03:00,4210,1177,-,10,0,1037,0,76,1910
PACA,Donn�es consolid�es,2017-03-11,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,03:30,4076,1086,-,11,0,1028,0,76,1875
PACA,Donn�es consolid�es,2017-03-11,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,04:00,4015,994,-,11,0,1023,0,77,1909
PACA,Donn�es consolid�es,2017-03-11,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,04:30,3976,1032,-,10,0,1018,0,77,1839
PACA,Donn�es consolid�es,2017-03-11,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,05:00,3963,1033,-,12,0,1017,0,76,1824
PACA,Donn�es consolid�es,2017-03-11,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,05:30,4023,1012,-,8,0,1025,0,76,1903
PACA,Donn�es consolid�es,2017-03-11,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,06:00,4046,996,-,7,0,1023,0,77,1944
PACA,Donn�es consolid�es,2017-03-11,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,06:30,4148,1000,-,8,0,1088,0,78,1975
PACA,Donn�es consolid�es,2017-03-11,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,07:00,4140,1017,-,8,0,1240,0,77,1799
PACA,Donn�es consolid�es,2017-03-11,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,07:30,4181,986,-,7,24,1352,0,75,1737
PACA,Donn�es consolid�es,2017-03-11,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2017-03-11,08:00,4276,994,-,6,98,1357,0,76,1745
