P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Grand-Est,Donn�es d�finitives,2015-12-13,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,06:30,4725,410,12177,449,0,437,-331,88,-8505
Grand-Est,Donn�es d�finitives,2015-12-13,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,07:00,4773,539,12193,404,0,463,-521,89,-8394
Grand-Est,Donn�es d�finitives,2015-12-13,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,07:30,4877,735,12255,379,0,456,-519,88,-8517
Grand-Est,Donn�es d�finitives,2015-12-13,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,08:00,4923,753,12273,329,0,457,-346,87,-8629
Grand-Est,Donn�es d�finitives,2015-12-13,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,08:30,4942,749,12244,280,0,615,-344,88,-8690
Grand-Est,Donn�es d�finitives,2015-12-13,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,09:00,5029,735,12371,231,8,628,-344,88,-8688
Grand-Est,Donn�es d�finitives,2015-12-13,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,09:30,5199,826,12420,197,25,635,0,88,-8992
Grand-Est,Donn�es d�finitives,2015-12-13,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,10:00,5219,866,12404,161,39,626,0,88,-8964
Grand-Est,Donn�es d�finitives,2015-12-13,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,10:30,5257,1064,12396,120,55,605,0,87,-9071
Grand-Est,Donn�es d�finitives,2015-12-13,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,11:00,5345,1085,12423,87,70,734,0,86,-9140
Grand-Est,Donn�es d�finitives,2015-12-13,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,11:30,5381,1096,12291,74,86,710,0,86,-8962
Grand-Est,Donn�es d�finitives,2015-12-13,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,12:00,5516,1099,12296,63,89,859,0,85,-8976
Grand-Est,Donn�es d�finitives,2015-12-13,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,12:30,5591,1162,12303,53,100,973,0,86,-9085
Grand-Est,Donn�es d�finitives,2015-12-13,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,13:00,5667,1042,12440,42,111,995,0,85,-9049
Grand-Est,Donn�es d�finitives,2015-12-13,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,13:30,5402,898,12425,33,107,957,0,85,-9103
Grand-Est,Donn�es d�finitives,2015-12-13,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,14:00,5197,915,12399,28,122,559,0,86,-8912
Grand-Est,Donn�es d�finitives,2015-12-13,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,14:30,5136,915,12354,23,95,545,-348,86,-8534
Grand-Est,Donn�es d�finitives,2015-12-13,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,15:00,5048,873,12307,25,76,395,-518,87,-8196
Grand-Est,Donn�es d�finitives,2015-12-13,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,15:30,4947,913,12317,28,37,387,-515,84,-8304
Grand-Est,Donn�es d�finitives,2015-12-13,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,16:00,4926,1023,12334,27,13,370,-510,85,-8415
Grand-Est,Donn�es d�finitives,2015-12-13,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,16:30,5073,1126,12368,32,2,550,0,87,-9092
Grand-Est,Donn�es d�finitives,2015-12-13,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,17:00,5167,1118,12352,36,0,586,0,85,-9009
Grand-Est,Donn�es d�finitives,2015-12-13,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,17:30,5592,1174,12373,47,0,593,0,87,-8681
Grand-Est,Donn�es d�finitives,2015-12-13,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,18:00,5595,1120,12468,49,0,1117,0,87,-9246
Grand-Est,Donn�es d�finitives,2015-12-13,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,18:30,5755,1129,12488,57,0,1092,0,86,-9099
Grand-Est,Donn�es d�finitives,2015-12-13,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,19:00,5850,1178,12492,63,0,1138,0,88,-9109
Grand-Est,Donn�es d�finitives,2015-12-13,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,19:30,5821,1099,12492,72,0,1096,0,88,-9025
Grand-Est,Donn�es d�finitives,2015-12-13,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,20:00,5728,993,12489,85,0,1088,0,88,-9014
Grand-Est,Donn�es d�finitives,2015-12-13,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,20:30,5642,971,12487,97,0,1040,0,88,-9041
Grand-Est,Donn�es d�finitives,2015-12-13,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,21:00,5591,987,12393,107,0,1030,0,87,-9013
Grand-Est,Donn�es d�finitives,2015-12-13,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,21:30,5461,975,12335,130,0,959,0,82,-9020
Grand-Est,Donn�es d�finitives,2015-12-13,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,22:00,5401,906,12255,156,0,529,0,87,-8533
Grand-Est,Donn�es d�finitives,2015-12-13,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,22:30,5399,856,12242,175,0,509,0,85,-8468
Grand-Est,Donn�es d�finitives,2015-12-13,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,23:00,5426,956,12427,189,0,791,0,89,-9025
Grand-Est,Donn�es d�finitives,2015-12-13,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-13,23:30,5447,872,12457,200,0,746,0,88,-8917
Grand-Est,Donn�es d�finitives,2015-12-13,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,00:00,5387,895,12445,234,0,652,0,88,-8927
Grand-Est,Donn�es d�finitives,2015-12-14,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,00:30,5283,580,12387,270,0,407,0,89,-8451
Grand-Est,Donn�es d�finitives,2015-12-14,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,01:00,5095,541,12125,286,0,406,-534,88,-7818
Grand-Est,Donn�es d�finitives,2015-12-14,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,01:30,5185,548,12148,311,0,382,-529,88,-7762
Grand-Est,Donn�es d�finitives,2015-12-14,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,02:00,5201,549,12141,315,0,383,-527,87,-7746
Grand-Est,Donn�es d�finitives,2015-12-14,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,02:30,5186,438,12249,321,0,396,-524,88,-7780
Grand-Est,Donn�es d�finitives,2015-12-14,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,03:00,5103,408,12209,306,0,397,-523,88,-7782
Grand-Est,Donn�es d�finitives,2015-12-14,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,03:30,5066,506,12297,306,0,412,-520,88,-8022
Grand-Est,Donn�es d�finitives,2015-12-14,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,04:00,5002,600,12208,296,0,401,-517,87,-8073
Grand-Est,Donn�es d�finitives,2015-12-14,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,04:30,4988,598,12311,323,0,400,-514,88,-8217
Grand-Est,Donn�es d�finitives,2015-12-14,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,05:00,5064,683,12259,334,0,398,-511,88,-8188
Grand-Est,Donn�es d�finitives,2015-12-14,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,05:30,5315,974,12201,359,0,401,-508,87,-8199
Grand-Est,Donn�es d�finitives,2015-12-14,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,06:00,5612,1470,12150,384,0,413,0,83,-8888
Grand-Est,Donn�es d�finitives,2015-12-14,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,06:30,6084,1686,12322,381,0,581,0,84,-8970
Grand-Est,Donn�es d�finitives,2015-12-14,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,07:00,6416,1972,12396,368,0,585,0,84,-8989
Grand-Est,Donn�es d�finitives,2015-12-14,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,07:30,6771,2102,12381,351,0,717,0,85,-8864
Grand-Est,Donn�es d�finitives,2015-12-14,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,08:00,6855,2325,12349,349,0,1119,0,83,-9369
Grand-Est,Donn�es d�finitives,2015-12-14,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,08:30,6839,2376,12345,374,0,1128,0,82,-9465
Grand-Est,Donn�es d�finitives,2015-12-14,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,09:00,6759,2390,12356,378,13,1109,0,83,-9570
Grand-Est,Donn�es d�finitives,2015-12-14,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,09:30,6882,2384,12365,364,41,1118,0,83,-9472
Grand-Est,Donn�es d�finitives,2015-12-14,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,10:00,6905,2393,12366,324,79,950,0,84,-9290
Grand-Est,Donn�es d�finitives,2015-12-14,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,10:30,6794,2396,12498,287,107,923,0,83,-9501
Grand-Est,Donn�es d�finitives,2015-12-14,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,11:00,6761,2388,12493,227,118,780,0,76,-9322
Grand-Est,Donn�es d�finitives,2015-12-14,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,11:30,6866,2406,12496,189,117,962,0,76,-9380
Grand-Est,Donn�es d�finitives,2015-12-14,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,12:00,6967,2408,12492,165,129,984,0,75,-9285
Grand-Est,Donn�es d�finitives,2015-12-14,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,12:30,6757,2368,12496,127,134,772,0,78,-9218
Grand-Est,Donn�es d�finitives,2015-12-14,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,13:00,6791,2371,12497,112,137,729,0,78,-9132
Grand-Est,Donn�es d�finitives,2015-12-14,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,13:30,6609,2351,12491,89,125,567,0,77,-9092
Grand-Est,Donn�es d�finitives,2015-12-14,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,14:00,6595,2334,12486,70,102,635,0,76,-9108
Grand-Est,Donn�es d�finitives,2015-12-14,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,14:30,6576,2361,12489,69,88,553,0,80,-9063
Grand-Est,Donn�es d�finitives,2015-12-14,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,15:00,6497,2261,12390,58,62,551,-177,78,-8727
Grand-Est,Donn�es d�finitives,2015-12-14,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,15:30,6376,2372,12433,64,45,523,-177,80,-8964
Grand-Est,Donn�es d�finitives,2015-12-14,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,16:00,6400,2352,12416,86,21,486,0,80,-9040
Grand-Est,Donn�es d�finitives,2015-12-14,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,16:30,6441,2399,12469,123,2,662,0,79,-9292
Grand-Est,Donn�es d�finitives,2015-12-14,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,17:00,6568,2406,12470,177,0,947,0,79,-9512
Grand-Est,Donn�es d�finitives,2015-12-14,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,17:30,6898,2389,12474,229,0,1162,0,80,-9435
Grand-Est,Donn�es d�finitives,2015-12-14,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,18:00,6982,2384,12473,295,0,1143,0,80,-9394
Grand-Est,Donn�es d�finitives,2015-12-14,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,18:30,7112,2343,12475,355,0,1024,0,80,-9165
Grand-Est,Donn�es d�finitives,2015-12-14,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,19:00,7262,2350,12480,425,0,1061,0,80,-9134
Grand-Est,Donn�es d�finitives,2015-12-14,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,19:30,7044,2374,12476,500,0,1127,0,79,-9512
Grand-Est,Donn�es d�finitives,2015-12-14,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,20:00,6888,2313,12479,591,0,881,0,78,-9453
Grand-Est,Donn�es d�finitives,2015-12-14,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,20:30,6697,1965,12484,621,0,591,0,81,-9044
Grand-Est,Donn�es d�finitives,2015-12-14,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,21:00,6542,1787,12490,689,0,559,0,81,-9064
Grand-Est,Donn�es d�finitives,2015-12-14,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,21:30,6304,1681,12406,738,0,560,0,80,-9161
Grand-Est,Donn�es d�finitives,2015-12-14,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,22:00,6160,1609,12163,715,0,551,-181,80,-8777
Grand-Est,Donn�es d�finitives,2015-12-14,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,22:30,6167,1626,12186,703,0,554,-180,79,-8800
Grand-Est,Donn�es d�finitives,2015-12-14,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,23:00,6150,1667,12220,693,0,539,0,82,-9051
Grand-Est,Donn�es d�finitives,2015-12-14,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-14,23:30,6226,1624,12196,672,0,551,0,80,-8896
Grand-Est,Donn�es d�finitives,2015-12-14,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,00:00,6099,1667,12229,660,0,547,0,80,-9083
Grand-Est,Donn�es d�finitives,2015-12-15,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,00:30,5987,1683,12334,634,0,583,0,81,-9329
Grand-Est,Donn�es d�finitives,2015-12-15,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,01:00,5757,1590,12251,639,0,455,-541,79,-8716
Grand-Est,Donn�es d�finitives,2015-12-15,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,01:30,5719,1636,12304,621,0,429,-540,82,-8813
Grand-Est,Donn�es d�finitives,2015-12-15,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,02:00,5782,1622,12282,644,0,445,-539,81,-8753
Grand-Est,Donn�es d�finitives,2015-12-15,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,02:30,5795,1364,12274,686,0,423,-536,81,-8497
Grand-Est,Donn�es d�finitives,2015-12-15,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,03:00,5661,1238,12235,702,0,405,-534,80,-8464
Grand-Est,Donn�es d�finitives,2015-12-15,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,03:30,5595,1197,12336,677,0,402,-532,82,-8566
Grand-Est,Donn�es d�finitives,2015-12-15,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,04:00,5526,1143,12292,704,0,406,-531,81,-8569
Grand-Est,Donn�es d�finitives,2015-12-15,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,04:30,5477,1194,12332,667,0,407,-529,81,-8675
Grand-Est,Donn�es d�finitives,2015-12-15,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,05:00,5505,1182,12331,635,0,411,-526,80,-8608
Grand-Est,Donn�es d�finitives,2015-12-15,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,05:30,5631,1487,12247,601,0,410,-524,81,-8670
Grand-Est,Donn�es d�finitives,2015-12-15,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,06:00,5898,1808,12280,539,0,413,-522,81,-8700
Grand-Est,Donn�es d�finitives,2015-12-15,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,06:30,6229,2006,12360,489,0,396,-347,80,-8755
Grand-Est,Donn�es d�finitives,2015-12-15,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,07:00,6590,2131,12440,493,0,529,0,81,-9084
Grand-Est,Donn�es d�finitives,2015-12-15,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,07:30,6826,2359,12415,536,0,679,0,80,-9243
Grand-Est,Donn�es d�finitives,2015-12-15,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,08:00,7010,2350,12380,571,0,911,0,80,-9282
Grand-Est,Donn�es d�finitives,2015-12-15,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,08:30,6841,2260,12328,591,0,879,0,79,-9296
Grand-Est,Donn�es d�finitives,2015-12-15,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,09:00,6828,2245,12319,610,4,887,0,81,-9317
Grand-Est,Donn�es d�finitives,2015-12-15,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,09:30,6856,2323,12363,570,21,909,0,76,-9406
Grand-Est,Donn�es d�finitives,2015-12-15,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,10:00,6843,2381,12356,525,33,917,0,73,-9443
Grand-Est,Donn�es d�finitives,2015-12-15,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,10:30,6817,2369,12469,490,43,894,0,71,-9518
Grand-Est,Donn�es d�finitives,2015-12-15,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,11:00,6832,2377,12467,409,60,893,0,70,-9444
Grand-Est,Donn�es d�finitives,2015-12-15,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,11:30,6861,2408,12457,340,62,794,0,68,-9268
Grand-Est,Donn�es d�finitives,2015-12-15,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,12:00,6877,2414,12452,283,70,784,0,68,-9195
Grand-Est,Donn�es d�finitives,2015-12-15,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,12:30,6754,2373,12447,223,75,637,0,68,-9069
Grand-Est,Donn�es d�finitives,2015-12-15,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,13:00,6716,2366,12442,201,82,542,0,70,-8987
Grand-Est,Donn�es d�finitives,2015-12-15,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,13:30,6588,2363,12355,213,112,533,0,68,-9055
Grand-Est,Donn�es d�finitives,2015-12-15,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,14:00,6599,2366,12355,207,95,523,0,69,-9016
Grand-Est,Donn�es d�finitives,2015-12-15,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,14:30,6516,2373,12372,197,66,538,0,67,-9098
Grand-Est,Donn�es d�finitives,2015-12-15,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,15:00,6450,2355,12346,203,41,565,0,67,-9127
Grand-Est,Donn�es d�finitives,2015-12-15,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,15:30,6373,2318,12390,211,23,722,0,68,-9359
Grand-Est,Donn�es d�finitives,2015-12-15,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,16:00,6404,2313,12346,270,11,732,0,72,-9338
Grand-Est,Donn�es d�finitives,2015-12-15,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,16:30,6388,2372,12308,395,2,717,0,72,-9477
Grand-Est,Donn�es d�finitives,2015-12-15,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,17:00,6591,2391,12336,540,0,721,0,72,-9469
Grand-Est,Donn�es d�finitives,2015-12-15,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,17:30,6872,2391,12327,652,0,1114,0,74,-9686
Grand-Est,Donn�es d�finitives,2015-12-15,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,18:00,6960,2375,12292,774,0,1116,0,74,-9670
Grand-Est,Donn�es d�finitives,2015-12-15,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,18:30,7038,2352,12252,892,0,1084,0,74,-9616
Grand-Est,Donn�es d�finitives,2015-12-15,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,19:00,7097,2386,12376,915,0,882,0,77,-9539
Grand-Est,Donn�es d�finitives,2015-12-15,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,19:30,6986,2410,12403,914,0,733,0,77,-9550
Grand-Est,Donn�es d�finitives,2015-12-15,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,20:00,6904,2322,12393,928,0,586,0,75,-9399
Grand-Est,Donn�es d�finitives,2015-12-15,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,20:30,6594,2292,12290,922,0,575,0,75,-9560
Grand-Est,Donn�es d�finitives,2015-12-15,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,21:00,6408,2250,12294,930,0,569,0,76,-9710
Grand-Est,Donn�es d�finitives,2015-12-15,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,21:30,6248,2192,12280,888,0,560,0,74,-9745
Grand-Est,Donn�es d�finitives,2015-12-15,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,22:00,6005,2113,12235,876,0,536,-362,74,-9467
Grand-Est,Donn�es d�finitives,2015-12-15,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,22:30,6088,2057,12239,876,0,531,-361,75,-9329
Grand-Est,Donn�es d�finitives,2015-12-15,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,23:00,6046,2234,12252,825,0,544,0,76,-9885
Grand-Est,Donn�es d�finitives,2015-12-15,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-15,23:30,5992,2232,12223,787,0,554,0,77,-9880
Grand-Est,Donn�es d�finitives,2015-12-15,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,00:00,5906,2019,12230,817,0,547,0,80,-9786
Grand-Est,Donn�es d�finitives,2015-12-16,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,00:30,5657,1291,11842,862,0,445,-539,80,-8324
Grand-Est,Donn�es d�finitives,2015-12-16,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,01:00,5469,959,11257,898,0,440,-538,81,-7628
Grand-Est,Donn�es d�finitives,2015-12-16,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,01:30,5495,969,11309,958,0,436,-536,82,-7723
Grand-Est,Donn�es d�finitives,2015-12-16,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,02:00,5553,918,11285,1019,0,430,-534,73,-7637
Grand-Est,Donn�es d�finitives,2015-12-16,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,02:30,5532,978,11391,1038,0,416,-532,73,-7831
Grand-Est,Donn�es d�finitives,2015-12-16,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,03:00,5508,944,11329,991,0,431,-530,73,-7728
Grand-Est,Donn�es d�finitives,2015-12-16,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,03:30,5378,978,11382,1053,0,428,-529,81,-8015
Grand-Est,Donn�es d�finitives,2015-12-16,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,04:00,5300,936,11302,1092,0,423,-528,82,-8007
Grand-Est,Donn�es d�finitives,2015-12-16,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,04:30,5271,954,11958,1174,0,398,-525,83,-8772
Grand-Est,Donn�es d�finitives,2015-12-16,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,05:00,5318,939,12228,1175,0,394,-523,81,-8976
Grand-Est,Donn�es d�finitives,2015-12-16,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,05:30,5494,968,12191,1214,0,400,-521,83,-8841
Grand-Est,Donn�es d�finitives,2015-12-16,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,06:00,5542,1069,12067,1242,0,432,-518,81,-8831
Grand-Est,Donn�es d�finitives,2015-12-16,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,06:30,6019,1497,12142,1218,0,578,-514,81,-8983
Grand-Est,Donn�es d�finitives,2015-12-16,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,07:00,6291,1872,12292,1249,0,598,0,80,-9799
Grand-Est,Donn�es d�finitives,2015-12-16,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,07:30,6558,2244,12308,1205,0,572,0,80,-9850
Grand-Est,Donn�es d�finitives,2015-12-16,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-12-16,08:00,6727,2334,12321,1111,0,829,0,72,-9939
Grand-Est,Donn�es d�finitives,2015-12-16,08:15,,,,,,,,,
