P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,00:30,5361,229,5696,218,-1,569,-,200,-1552,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,01:00,5085,228,5658,251,-1,562,-,201,-1813,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,01:30,5316,230,5717,246,-1,567,-,203,-1647,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,02:00,5121,229,5663,263,-1,544,-,202,-1778,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,02:30,5131,229,5780,266,-1,541,-,207,-1892,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,03:00,4944,229,5776,286,-1,387,-,202,-1936,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,03:30,4769,229,5777,284,-1,374,-,206,-2100,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,04:00,4666,226,5775,288,-1,369,-,201,-2193,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,04:30,4595,216,5674,302,-1,376,-,204,-2176,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,05:00,4629,217,5658,321,-1,373,-,205,-2144,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,05:30,4808,215,5657,331,-1,374,-,204,-1972,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,06:00,4967,214,5706,343,-1,414,-,205,-1915,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,06:30,5284,214,5775,351,-1,565,-,204,-1824,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,07:00,5458,214,5774,348,-1,600,-,203,-1679,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,07:30,5562,214,5771,362,-1,619,-,205,-1608,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,08:00,5632,220,5770,372,4,692,-,207,-1633,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,08:30,5782,228,5767,403,61,749,-,204,-1629,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,09:00,5881,228,5768,417,145,746,-,203,-1626,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,09:30,5920,226,5765,421,253,753,-,200,-1699,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,10:00,5917,222,5763,424,399,751,-,204,-1846,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,10:30,5888,218,5764,413,533,751,-,203,-1995,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,11:00,5808,216,5760,429,660,750,-,206,-2212,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,11:30,5726,215,5760,426,695,619,-,203,-2192,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,12:00,5700,213,5756,425,764,618,-,201,-2277,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,12:30,5516,213,5759,432,795,762,-,197,-2641,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,13:00,5589,212,5758,415,820,761,-,195,-2572,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,13:30,5448,210,5756,425,805,736,-,192,-2676,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,14:00,5474,211,5680,413,777,737,-,196,-2541,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,14:30,5448,210,5686,400,756,688,-,187,-2479,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,15:00,5145,210,5652,379,667,596,-,185,-2544,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,15:30,5089,211,5750,371,583,587,-,188,-2602,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,16:00,4936,211,5750,352,406,443,-,186,-2411,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,16:30,4834,211,5744,309,200,429,-,189,-2250,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,17:00,4819,211,5742,292,118,516,-,188,-2249,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,17:30,4772,212,5723,255,62,531,-,191,-2202,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,18:00,4919,213,5724,264,23,777,-,191,-2272,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,18:30,5134,213,5686,255,1,918,-,189,-2128,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,19:00,5433,214,5749,242,-1,953,-,191,-1915,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,19:30,5541,214,5747,261,-1,936,-,191,-1808,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,20:00,5461,214,5754,261,-1,929,-,193,-1889,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,20:30,5281,216,5742,311,-1,850,-,193,-2029,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,21:00,5170,216,5741,315,-1,855,-,192,-2147,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,21:30,5036,214,5740,260,-1,635,-,192,-2004,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,22:00,4956,216,5739,238,-1,595,-,189,-2020,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,22:30,5025,214,5741,226,-1,532,-,185,-1872,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,23:00,5450,215,5746,193,-1,585,-,183,-1471,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,23:30,5289,215,5749,160,-1,564,-,181,-1580,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-03,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,00:00,5327,215,5748,131,-1,579,-,183,-1529,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,00:30,5246,216,5768,113,-1,573,-,186,-1610,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,01:00,4990,216,5773,96,-1,493,-,187,-1775,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,01:30,5249,217,5776,122,-1,500,-,190,-1555,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,02:00,4985,217,5774,120,-1,651,-,193,-1969,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,02:30,5009,217,5774,115,-1,651,-,198,-1946,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,03:00,4758,217,5774,134,-1,631,-,200,-2198,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,03:30,4575,217,5776,122,-1,512,-,197,-2249,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,04:00,4446,218,5778,110,-1,514,-,201,-2373,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,04:30,4343,218,5778,102,-1,520,-,202,-2475,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,05:00,4404,218,5783,98,-1,523,-,202,-2420,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,05:30,4448,218,5785,103,-1,521,-,205,-2384,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,06:00,4542,218,5785,118,-1,522,-,207,-2307,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,06:30,4714,218,5785,129,-1,521,-,204,-2141,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,07:00,4774,218,5785,137,-1,535,-,203,-2102,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,07:30,4788,217,5785,119,-1,536,-,207,-2075,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,08:00,4898,217,5783,116,4,539,-,208,-1968,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,08:30,5025,217,5784,109,32,543,-,204,-1865,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,09:00,5199,217,5783,97,92,687,-,204,-1881,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,09:30,5366,219,5786,81,192,687,-,205,-1804,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,10:00,5426,219,5788,77,273,687,-,204,-1823,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,10:30,5483,219,5786,83,402,676,-,201,-1884,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,11:00,5421,218,5786,110,538,696,-,204,-2132,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,11:30,5478,219,5787,140,560,736,-,204,-2168,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,12:00,5533,219,5786,162,687,738,-,206,-2265,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,12:30,5601,219,5784,188,494,908,-,207,-2199,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,13:00,5776,219,5786,175,528,893,-,204,-2029,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,13:30,5562,219,5787,179,545,894,-,207,-2269,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,14:00,5656,219,5784,264,687,813,-,205,-2316,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,14:30,5622,218,5786,241,572,831,-,203,-2230,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,15:00,5335,210,5666,242,490,685,-,203,-2161,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,15:30,5436,212,5756,330,587,597,-,205,-2251,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,16:00,5183,212,5728,295,408,600,-,202,-2262,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,16:30,5176,212,5762,338,348,602,-,204,-2289,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,17:00,5113,214,5753,392,259,605,-,203,-2313,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,17:30,5054,213,5734,387,171,643,-,201,-2296,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,18:00,5135,213,5773,342,68,780,-,203,-2244,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,18:30,5302,215,5748,348,42,929,-,204,-2184,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,19:00,5652,215,5730,291,-1,1031,-,204,-1817,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,19:30,5961,216,5779,290,-1,1040,-,202,-1566,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,20:00,5883,219,5782,293,-1,1032,-,204,-1646,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,20:30,5754,219,5787,285,-1,943,-,201,-1681,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,21:00,5663,221,5789,301,-1,939,-,203,-1791,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,21:30,5472,221,5789,278,-1,800,-,202,-1818,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,22:00,5385,221,5790,270,-1,792,-,201,-1887,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,22:30,5540,221,5789,255,-1,784,-,199,-1708,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,23:00,5892,221,5787,264,-1,803,-,200,-1382,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,23:30,5768,221,5785,228,-1,790,-,201,-1456,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-04,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,00:00,5783,217,5787,213,-1,616,-,202,-1251,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,00:30,5860,217,5786,242,-1,563,-,201,-1148,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,01:00,5504,217,5698,240,-1,640,-,198,-1489,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,01:30,5664,217,5743,269,-1,651,-,199,-1413,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,02:00,5442,217,5699,254,-1,622,-,193,-1542,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,02:30,5427,218,5707,250,-1,610,-,198,-1554,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,03:00,5193,217,5703,262,-1,617,-,198,-1803,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,03:30,4944,217,5744,243,-1,621,-,200,-2079,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,04:00,4803,217,5720,254,-1,454,-,202,-2044,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,04:30,4766,217,5718,264,-1,434,-,201,-2066,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,05:00,4737,217,5703,294,-1,409,-,197,-2082,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,05:30,4821,217,5737,314,-1,398,-,199,-2043,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,06:00,4821,216,5721,343,-1,552,-,197,-2207,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,06:30,4953,216,5721,362,-1,553,-,195,-2095,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,07:00,4948,217,5738,391,-1,552,-,195,-2143,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,07:30,4947,216,5723,432,-1,550,-,193,-2167,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,08:00,4981,216,5734,457,1,557,-,195,-2179,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,08:30,5159,217,5742,513,10,556,-,195,-2075,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,09:00,5321,217,5753,546,32,723,-,192,-2141,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,09:30,5483,217,5712,574,76,563,-,194,-1853,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,10:00,5641,218,5638,591,102,575,-,198,-1680,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,10:30,5704,217,5633,575,177,742,-,198,-1838,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,11:00,5752,217,5626,579,295,752,-,195,-1911,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,11:30,5740,216,5646,576,361,766,-,194,-2018,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,12:00,5727,216,5661,589,432,615,-,199,-1984,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,12:30,5755,215,5636,572,388,718,-,199,-1973,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,13:00,5814,215,5669,586,585,732,-,198,-2171,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,13:30,5455,212,5670,594,592,717,-,195,-2525,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,14:00,5486,212,5606,602,541,842,-,199,-2516,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,14:30,5296,212,5705,603,449,942,-,201,-2816,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,15:00,4987,212,5597,575,429,907,-,197,-2930,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,15:30,5070,212,5659,606,419,849,-,200,-2874,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,16:00,4872,211,5640,611,330,679,-,193,-2792,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,16:30,4795,212,5714,606,276,682,-,198,-2892,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,17:00,4790,211,5707,570,232,679,-,196,-2806,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,17:30,4793,212,5712,582,201,570,-,194,-2679,
Nouvelle-Aquitaine,Donn�es consolid�es,2017-03-05,17:45,,,,,,,,,,
